Answer ID,"2. Card sort, Создание отдельных комнат во время звонка ","2. Card sort, Возможность дополнительной настройки отображения экранов","2. Card sort, Возможность открыть и писать заметки прямо на вкладке встречи","2. Card sort, Возможность отправлять файлы с компьютера в чат","2. Card sort, Возможность отправлять файлы с облачного хранения в чат ","2. Card sort, Возможность отправлять эмоджи в чат ","2. Card sort, Возможность отправлять стикеры, гифки ","2. Card sort, Функция регулировки звука отдельных юзеров и всего звонка","2. Card sort, Возможность настроить экран докладчика ","2. Card sort, Возможность самому вести запись видеоконференции","2. Card sort, Возможность кастомизировать сообщение","2. Card sort, Возможность ""отреагировать"" сообщение участника эмоджи ","2. Card sort, Возможность ""ответить"" на отдельное сообщение другого участника и начать ветку дискуссии ","2. Card sort, Возможность написать индивидуальное сообщение другому участнику конференции","2. Card sort, Возможность удалить свое сообщение","2. Card sort, Возможность отредактировать свое сообщение","Completion time, ms"
answer-3vs24lipzy1ub,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",0
answer-3vs24lipzy81h,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",0
answer-3vs24lipzyagj,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,0
answer-3vs24lipzz4wv,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,0
answer-3vs24liq0j3mu,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",0
answer-3vs24liq0z8xh,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",0
answer-3vs24liq0zhtn,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",0
answer-3vs24liq1qgcz,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции",0
answer-3vs24liq5uif4,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,0
answer-3vs24liqebg0z,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,0
answer-3vs24liqqcsqd,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции",0
answer-3vs24lir6iu3o,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции",0
answer-3vs24lir7rec3,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",0
answer-mgq24lirl8bpd,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,0
answer-mgq24lisl54yi,"Средняя релевантность. 

Это важно, но не так, как самые важные функции","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие","Средняя релевантность. 

Это важно, но не так, как самые важные функции","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Нулевая релевантность. 

Мне все равно, будет ли данная функция в Google Meet.","Средняя релевантность. 

Это важно, но не так, как самые важные функции",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,"Низкая релевантность. 

Было бы неплохо иметь данные функции, но сначала надо ввести другие",Максимальная релевантность! Я бы хотел увидеть эту функцию как можно быстрее. НЕ БОЛЕЕ 5 КАРТ,0
